src/__tests__/declaration.assert.ts(12,9): error TS2578: Unused '@ts-expect-error' directive.
src/__tests__/declaration.assert.ts(16,36): error TS2345: Argument of type '{ GottaDefineThis: unknown; }' is not assignable to parameter of type 'NarrowRecurse<{ GottaDefineThis: { errors: ["Unable to determine the type of 'your definition'."]; }; }>'.
  Types of property 'GottaDefineThis' are incompatible.
    Type 'unknown' is not assignable to type 'NarrowRecurse<{ errors: ["Unable to determine the type of 'your definition'."]; }>'.
src/__tests__/declaration.assert.ts(42,17): error TS2578: Unused '@ts-expect-error' directive.
src/__tests__/stress.assert.ts(967,45): error TS2339: Property 'members19' does not exist on type '{ children: { title19: { type: unknown; def: string; kind: unknown; }; members19: { children: [{ def: { children: { name48: { type: unknown; def: string; kind: unknown; }; bestFriend48: { def?: { children: { name20: { type: unknown; def: string; kind: unknown; }; bestFriend20: { ...; }; groups20: { ...; }; }; def: {...'.
src/definitions/__tests__/multifile.assert.ts(13,31): error TS2345: Argument of type '{ group: unknown; user: unknown; }' is not assignable to parameter of type 'NarrowRecurse<{ user: { errors: ["Unable to determine the type of 'your definition'."]; }; group: { errors: ["Unable to determine the type of 'your definition'."]; }; }>'.
  Types of property 'user' are incompatible.
    Type 'unknown' is not assignable to type 'NarrowRecurse<{ errors: ["Unable to determine the type of 'your definition'."]; }>'.
src/definitions/__tests__/multifile.assert.ts(14,16): error TS2571: Object is of type 'unknown'.
src/definitions/__tests__/multifile.assert.ts(21,16): error TS2571: Object is of type 'unknown'.
src/definitions/__tests__/references.assert.ts(67,26): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string[]'.
src/definitions/__tests__/references.assert.ts(83,49): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string[]'.
src/definitions/literal/__tests__/index.ts(168,43): error TS2345: Argument of type 'RegExp' is not assignable to parameter of type '{ exec: { errors: ["Values of type 'function' or 'symbol' are not valid definitions."]; }; test: { errors: ["Values of type 'function' or 'symbol' are not valid definitions."]; }; ... 14 more ...; [Symbol.matchAll]: { ...; }; }'.
  Types of property 'exec' are incompatible.
    Property 'errors' is missing in type '(string: string) => RegExpExecArray | null' but required in type '{ errors: ["Values of type 'function' or 'symbol' are not valid definitions."]; }'.
src/definitions/str/expression/__tests__/intersection.assert.ts(24,17): error TS2578: Unused '@ts-expect-error' directive.
src/definitions/str/expression/__tests__/union.assert.ts(25,17): error TS2578: Unused '@ts-expect-error' directive.
Files:                         527
Lines of Library:             9294
Lines of Definitions:        73521
Lines of TypeScript:          7768
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Nodes of Library:            24093
Nodes of Definitions:       296262
Nodes of TypeScript:         30894
Nodes of JavaScript:             0
Nodes of JSON:                   0
Nodes of Other:                  0
Identifiers:                113606
Symbols:                    468070
Types:                      329426
Instantiations:            2253464
Memory used:               438665K
Assignability cache size:    80082
Identity cache size:          1225
Subtype cache size:            551
Strict subtype cache size:     180
I/O Read time:               0.02s
Parse time:                  0.60s
ResolveModule time:          0.08s
ResolveTypeReference time:   0.01s
Program time:                0.88s
Bind time:                   0.31s
Check time:                  5.01s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  6.20s
